CLIENT_ID,CAR_ID,RESERVATION_DATE,START_DATE,RETURN_DATE,RESERVATION_ID
4819,1601,1998-05-22,1977-05-06,1999-04-06,1926
6155,1862,2013-03-07,2018-08-10,2016-02-29,1927
2987,703,1997-10-15,2015-08-01,1989-09-03,1928
19077,1962,1986-04-11,1981-05-16,2015-10-13,1929
15253,521,2008-04-06,1981-09-03,1977-10-31,1930
7052,1911,2018-07-10,1975-11-27,1999-01-15,1931
17424,1340,1980-10-31,2015-10-10,2006-03-08,1932
17147,558,1991-09-25,1990-05-08,2017-04-13,1933
7280,1451,2010-02-07,2007-08-10,1998-03-24,1934
4563,22,1989-04-03,1975-05-26,2009-12-25,1935
11149,1915,1992-01-21,1988-09-12,1973-08-16,1936
12741,610,2012-03-16,1996-01-27,2017-08-10,1937
6057,1029,2019-03-16,2016-06-04,1997-09-08,1938
13788,1863,2012-12-13,1984-02-25,1983-02-03,1939
14969,599,2010-08-25,1973-10-15,2007-07-03,1940
14673,1455,2009-07-12,2012-10-25,2006-11-26,1941
12577,87,2003-02-18,2007-09-02,1978-12-30,1942
17951,1610,1984-07-19,2017-11-26,2014-02-01,1943
15094,1004,2021-06-04,2013-02-19,2017-06-26,1944
1623,498,2012-05-01,2006-02-01,1982-08-05,1945
1305,396,1978-09-02,1974-08-04,1985-10-16,1946
2456,1248,1985-04-19,1976-10-17,1996-09-15,1947
13039,776,2011-05-29,1990-05-15,2005-12-09,1948
6508,70,1985-02-25,1983-04-05,1998-03-16,1949
3197,642,2005-03-24,2007-09-07,1995-07-20,1950
12551,491,2012-02-27,1985-12-26,1996-06-04,1951
11109,1866,2013-03-23,1993-12-17,1988-12-05,1952
19479,838,1982-01-11,2008-04-22,2000-11-12,1953
6683,400,1981-07-01,1980-08-13,2014-09-25,1954
15416,1479,2006-10-16,2010-03-13,2005-12-31,1955
16072,1487,2007-03-20,2003-02-16,1977-09-03,1956
2631,892,1989-08-01,1979-06-05,2020-02-29,1957
6152,1577,1991-03-29,2002-03-18,2013-08-08,1958
1793,1096,2019-12-06,2001-02-28,1981-06-28,1959
1765,1589,1999-06-01,2010-07-27,1994-02-19,1960
4856,1558,1982-10-22,2011-06-15,1978-02-01,1961
6337,69,2001-06-03,1983-03-29,1988-02-07,1962
15330,564,1989-01-30,1983-07-23,2012-08-04,1963
15381,180,1992-04-05,2017-09-02,2004-09-12,1964
17638,420,2012-01-28,1987-09-01,2009-06-10,1965
16228,989,2014-10-22,1979-02-05,1987-10-16,1966
18190,1501,2001-10-14,1974-11-02,1987-07-28,1967
6786,1132,1988-04-14,2005-06-14,1975-01-01,1968
9674,1896,2020-04-26,2005-09-07,2016-10-28,1969
16800,1925,2018-01-08,1987-10-11,2007-09-30,1970
4110,121,2021-06-10,1985-06-28,1999-10-17,1971
4043,1470,1994-06-17,2013-11-18,1988-06-08,1972
15833,983,1979-11-29,2020-02-04,1975-02-08,1973
2685,1297,1988-01-03,1990-10-14,2008-02-09,1974
13502,678,2010-03-31,1993-11-15,1976-01-26,1975
9233,955,2011-03-08,1984-01-19,1975-04-29,1976
2709,1716,1975-08-08,1975-03-07,2008-03-27,1977
1512,111,2014-04-07,1980-09-20,1994-08-22,1978
10343,1409,2008-03-15,2011-10-01,2006-05-17,1979
17486,1525,1982-01-27,2021-07-25,1986-08-20,1980
2858,92,2002-01-26,1980-07-02,1994-01-01,1981
18884,907,2016-02-09,2016-03-07,1993-01-20,1982
13916,757,1997-11-20,1994-12-24,2007-01-29,1983
17096,1200,2016-11-23,2001-10-16,1992-11-19,1984
16295,1659,1998-04-27,2010-02-26,2018-04-28,1985
19558,1533,1972-11-23,1999-01-22,1975-01-14,1986
2218,929,1985-02-01,2010-11-15,2003-10-17,1987
10232,1432,1992-01-24,1974-01-29,2012-12-08,1988
2155,921,1999-02-13,2000-11-17,2008-09-06,1989
5566,1973,1987-12-25,1999-08-13,2021-03-14,1990
12515,1423,2002-01-19,1994-03-31,1976-01-01,1991
17572,793,1983-01-26,2003-05-31,1995-07-17,1992
6531,1652,2000-11-02,2021-06-20,2002-04-21,1993
14922,870,1990-02-19,2016-01-12,1994-09-06,1994
6314,539,2015-07-18,2022-03-15,2010-02-26,1995
6335,1923,2009-03-30,1996-08-10,2019-05-02,1996
7962,1808,2011-07-01,2015-03-26,2008-08-11,1997
7567,1654,1984-12-12,2008-08-08,2010-04-17,1998
3463,1309,1994-01-07,2006-08-16,2008-12-15,1999
